TBinneyTimothy_ASD1409_RemoteData-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData.app/Info.plist /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/pk/hk153wv527g9zvnv_wntmyk40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/BinneyTimothy_ASD1409_RemoteData_Prefix-cmhylptvzscapoarlnvhqrdmkzvk/BinneyTimothy_ASD1409_RemoteData_Prefix.pch.pch BinneyTimothy_ASD1409_RemoteData_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/pk/hk153wv527g9zvnv_wntmyk40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/BinneyTimothy_ASD1409_RemoteData_Prefix-errecmyddpgamefimzpyfykpoykk/BinneyTimothy_ASD1409_RemoteData_Prefix.pch.pch BinneyTimothy_ASD1409_RemoteData_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/pk/hk153wv527g9zvnv_wntmyk40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/BinneyTimothy_ASD1409_RemoteData_Prefix-hdvywwxvtbtmkggfyhwxfqzsmwqq/BinneyTimothy_ASD1409_RemoteData_Prefix.pch.pch BinneyTimothy_ASD1409_RemoteData_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/pk/hk153wv527g9zvnv_wntmyk40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/BinneyTimothy_ASD1409_RemoteData_Prefix-bdccycemtktubncynwtkidhfvqmc/BinneyTimothy_ASD1409_RemoteData_Prefix.pch.pch BinneyTimothy_ASD1409_RemoteData_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiFile.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/main.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/AFItemView.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
